0 info it worked if it ends with ok
1081 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/watch/package.json
1082 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/webidl-conversions/package.json
1083 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/whatwg-fetch/package.json
1084 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/whatwg-url-compat/package.json
1085 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/which/package.json
1086 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/window-size/package.json
1087 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/wordwrap/package.json
1088 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/worker-farm/package.json
1089 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/wrappy/package.json
1090 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ws/package.json
1091 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/xml-name-validator/package.json
1092 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/xmlhttprequest/package.json
1093 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/xtend/package.json
1094 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/y18n/package.json
1095 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/yargs/package.json
1096 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/JSONStream/package.json
1097 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/acorn/package.json
1098 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/babylon/package.json
1099 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/browser-pack/package.json
1100 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/browserify/package.json
1101 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/commonize/package.json
1102 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/cover/package.json
1103 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/dateformat/package.json
1104 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/defs/package.json
1105 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/deps-sort/package.json
1106 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/detect-indent/package.json
1107 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/envify/package.json
1108 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/errno/package.json
1109 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/escodegen/package.json
1110 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/esgenerate/package.json
1111 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/esparse/package.json
1112 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/esvalidate/package.json
1113 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/gulp/package.json
1114 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/handlebars/package.json
1115 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/har-validator/package.json
1116 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/insert-module-globals/package.json
1117 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/istanbul/package.json
1118 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/jest/package.json
1119 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/js-yaml/package.json
1120 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/json5/package.json
1121 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/jsx/package.json
1122 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/miller-rabin/package.json
1123 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/mkdirp/package.json
1124 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/module-deps/package.json
1125 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/nopt/package.json
1126 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/regenerator/package.json
1127 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/sane/package.json
1128 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/semver/package.json
1129 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/sha.js/package.json
1130 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/sshpk-conv/package.json
1131 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/strip-indent/package.json
1132 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/uglifyjs/package.json
1133 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/umd/package.json
1134 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/user-home/package.json
1135 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/uuid/package.json
1136 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/which/package.json
1137 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/.bin/window-size/package.json
1138 verbose already installed skipping react@^0.14.3 /Users/carl/Documents/react.js_essentials/snapterest
1139 silly install resolved []
1140 verbose unlock done using /Users/carl/.npm/_locks/react-addons-test-utils-22b1656ad29a5f79.lock for /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils
1141 verbose validateInstall loading /Users/carl/Documents/react.js_essentials/snapterest/package.json for validation
1142 verbose stack Error: The package react@0.14.0-beta3 does not satisfy its siblings' peerDependencies requirements!
1142 verbose stack     at /Users/carl/.nvm/versions/node/v4.1.1/lib/node_modules/npm/lib/install.js:125:32
1142 verbose stack     at /Users/carl/.nvm/versions/node/v4.1.1/lib/node_modules/npm/lib/install.js:268:7
1142 verbose stack     at /Users/carl/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1142 verbose stack     at /Users/carl/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1142 verbose stack     at cb (/Users/carl/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1142 verbose stack     at /Users/carl/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1142 verbose stack     at cb (/Users/carl/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1142 verbose stack     at /Users/carl/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1142 verbose stack     at asyncMap (/Users/carl/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:27:18)
1142 verbose stack     at next (/Users/carl/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:234:5)
1143 verbose cwd /Users/carl/Documents/react.js_essentials/snapterest/source/components/__tests__
1144 error Darwin 14.5.0
1145 error argv "/Users/carl/.nvm/versions/node/v4.1.1/bin/node" "/Users/carl/.nvm/versions/node/v4.1.1/bin/npm" "install" "--save-dev" "react-addons-test-utils"
1146 error node v4.1.1
1147 error npm  v2.14.4
1148 error code EPEERINVALID
1149 error peerinvalid The package react@0.14.0-beta3 does not satisfy its siblings' peerDependencies requirements!
1149 error peerinvalid Peer react-addons-test-utils@0.14.3 wants react@^0.14.3
1150 verbose exit [ 1, true ]
